Name;ID;BauID;Beschreibung;Verantwortlicher
SAP-Customizing (DSFA ja);2a153a40-8a9c-44c1-b8bf-80f90bf3c62b;10;"Tätigkeitsbeschreibung:
====================================
SAP-Customizing (ohne Entwicklung) inkl. Reporting
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
potentiell alle Patienten
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein, nicht umfangreich; teilweise pseudonymisierte Patientendaten in Reports (Patientennummer), für Testzwecke werden teilweise auch Art.9 Daten von Patienten im Produktivsystem verarbeitet

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja, Nachverfolgbarkeit schwer

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Berechtigungen)
SAP-Entwicklung Lieferanten;80a07062-befe-4fe7-ae1b-b76750daade5;10;"Tätigkeitsbeschreibung:
====================================
SAP allgemein (Patch Management, Changemanagement, etc.)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja, schwer nachvollziehbar

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Planung und Betrieb)
SAP-Entwicklung externe Ärzte;a09df033-2b96-485b-9066-55840775f307;10;"Tätigkeitsbeschreibung:
====================================
SAP allgemein (Patch Management, Changemanagement, etc.)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja, schwer nachvollziehbar

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Planung und Betrieb)
SAP-Entwicklung Geschäftspartner;0ab2b11d-607e-436c-bf3e-94de2b4842fe;10;"Tätigkeitsbeschreibung:
====================================
SAP allgemein (Patch Management, Changemanagement, etc.)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja, schwer nachvollziehbar

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Planung und Betrieb)
Applikationsbetreuung Mitarbeiter;62c716c5-df78-4f72-8fa1-a02776ad5923;10;"Tätigkeitsbeschreibung:
====================================
Service Desk (SAP+ div. Subsysteme), Service Request
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
ev. hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Planung und Betrieb)
Applikationsbetreuung Lieferanten;6ef61560-da0e-4e9c-aa48-7daeb16276ea;10;"Tätigkeitsbeschreibung:
====================================
Service Desk (SAP+ div. Subsysteme), Service Request
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Planung und Betrieb)
SAP-Schnittstellenbetreuung Patienten (DSFA ja);c5f924e8-01f1-478e-86c8-d865dbd7bd60;10;"Tätigkeitsbeschreibung:
====================================
Betreuung SAP-PI, Schnittstellen zu sämtlichen Subsystemen inkl. Fehlerbehebung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
Potentiell alle Patienten
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein, Art.9 Daten nicht umfangreich

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Planung und Betrieb)
SAP-Schnittstellenbetreuung Lieferanten;536f3eb8-2e96-45ee-ad80-40e9fd95e84e;10;"Tätigkeitsbeschreibung:
====================================
Betreuung SAP-PI, Schnittstellen zu sämtlichen Subsystemen inkl. Fehlerbehebung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Planung und Betrieb)
SAP-User-/Berechtigungsverwaltung externe Berater;e975005b-c42b-462a-935f-a83c385f8e70;10;"Tätigkeitsbeschreibung:
====================================
SAP-Useranlage, Berechtigungsvergabe, Berechtigungsänderung, Berechtigungsentzug
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A07 (Whitelisting)
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Berechtigungen)
SAP-User-/Berechtigungsverwaltung externe Ärzte;761236fe-eb27-491f-a671-206183139e50;10;"Tätigkeitsbeschreibung:
====================================
SAP-Useranlage, Berechtigungsvergabe, Berechtigungsänderung, Berechtigungsentzug
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A07 (Whitelisting)
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Berechtigungen)
SAP-User-/Berechtigungsverwaltung Schüler Pflegeschule;ee39fd77-23d9-4a69-a542-37f6645db400;10;"Tätigkeitsbeschreibung:
====================================
SAP-Useranlage, Berechtigungsvergabe, Berechtigungsänderung, Berechtigungsentzug
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A07 (Whitelisting)
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Berechtigungen)
SAP-User-/Berechtigungsverwaltung Lehrer Pflegeschule;6cdc5015-82bd-4d6a-b28b-e53cec7cfa4a;10;"Tätigkeitsbeschreibung:
====================================
SAP-Useranlage, Berechtigungsvergabe, Berechtigungsänderung, Berechtigungsentzug
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A07 (Whitelisting)
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter IT (SAP-Berechtigungen)
Interessentenverwaltung;fd3c62ee-267d-4c7d-888d-355f48cffe85;10;"Tätigkeitsbeschreibung:
====================================
Verwaltung von Interessentendaten zu Anbahnung von zukünftigen Geschäftsbeziehungen
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte (pro Jahr), max. tausende gesamt
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja - A01 ?
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";"Leiter Einkauf; .."
Strategischer Zentraleinkauf (DSFA ja);57f1369f-c490-4ddc-be83-2a94d8951a04;10;"Tätigkeitsbeschreibung:
====================================
Verarbeitung von personenbezogenen Daten von Lieferanten zur Sicherstellung einer zeitgerechten und wirtschaftlichen Versorgung aller KRAGES Standorte u.a. durch Auswertung von Lieferanten, Auswertung von Bestellungen (Verarbeitung von Bonitätsdaten, Angebote von Lieferanten)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausend Gesamt, hundert neue jährlich
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein -> kein dokumentiertes Scoring auf Basis eines Algorithmus (k. Liste mit Lieferantenscoring)

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein ?
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja 
------------------------------------------------------------------------
====================================";Leiter Einkauf
KH Verwaltung Anlagenbuchhaltung/Controlling Lieferanten;e27bbc3e-ff62-4154-8369-cbd7dfc12781;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A01 (Whitelisting)
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
KH Verwaltung Anlagenbuchhaltung/Controlling Mitarbeiter;c10c3ed8-6675-4787-9db9-15bee686ea09;10;"Tätigkeitsbeschreibung:
====================================

------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
ca. 1000
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
KH Verwaltung Finanzbuchhaltung Mitarbeiter allgemein;947358e5-f58c-45ea-9404-b2039787e03f;10;"Tätigkeitsbeschreibung:
====================================
Finanzbuchhaltung inkl. Archivierung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
ca. 1000
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
KH Verwaltung Finanzbuchhaltung Patienten (DSFA nein?);23b1b544-303b-4f8d-90ca-794471e2529f;10;"Tätigkeitsbeschreibung:
====================================
Finanzbuchhaltung inkl. Sonderklassengebührenverteilung (Art.9 relelvant) inkl. Archivierung 
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
Potentiell alle Patienten
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A01 (Whitelisting) ?
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
KH Verwaltung Finanzbuchhaltung med-pfl Mitarbeiter (DSFA ja);a331c40d-b44c-4a10-9a5c-7e2752be9769;10;"Tätigkeitsbeschreibung:
====================================
Finanzbuchhaltung (Sonderklassengebührenverteilung) inkl. Archivierung -> automatisierte Entscheidungen (Mitarbeiter)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
ca. 1000
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Ja

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
KH Verwaltung Logisitk Lieferanten;1d07962f-7d39-4c7c-95a2-a58fa0a74ea2;10;"Tätigkeitsbeschreibung:
====================================
KH Bestellweren (operativer Einkauf), Lagerverwaltung, inkl. Verwaltung Lieferanten Tischlerei Schlaining
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A01 und DSFA-A05
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
KH Verwaltung Logisitk Patienten (DSFA nein?);38e72621-1465-400d-888a-4786cf35c554;10;"Tätigkeitsbeschreibung:
====================================
KH Bestellweren (operativer Einkauf) -> Bestellung div. medizinischer Apparate (z.B.: Herzschrittmacher) mit Art.9 Relevanz, Lagerverwaltung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A01 (Whitelisting) ?
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
KH Verwaltung Instandhaltung Mitarbeiter;1c699e4f-41d5-4e2f-ae9c-4d798e3fea71;10;"Tätigkeitsbeschreibung:
====================================
Gebäude- und Geräteinstandhaltung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100 ?
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
Videoüberwachung (Objektschutz) Mitarbeiter (DSFA ja);b486f12e-52d7-4e43-bce0-e65e78712a8d;10;"Tätigkeitsbeschreibung:
====================================
KH Videoüberwachung im Zuge des Objekt- und Patientenschutzes 
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Ja

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter KH Verwaltung
